C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\FEAFAA.exe.config
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\Library\NIKEStress.exe
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\Library\Ingrid3.dll
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\Library\Interop.Scripting.dll
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\Library\Nike3D.exe
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\Library\NIKEPLOT.exe
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\Library\AircraftLibrary.Ext
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\Library\FEAFAA.chm
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\FEAFAA.exe
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\FEAFAA.pdb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\FEAFAA.xml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\MeshClassLib.dll
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\MeshClassLib.pdb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\MeshClassLib.xml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\AboutBox.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\PropertyWindow.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\UserControls\DataTable.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\WindowStress.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\AboutBox.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\PropertyWindow.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\UserControls\DataTable.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\MainWindow.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\WindowStress.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\Application.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA_Content.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\GeneratedInternalTypeHelper.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.cache
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.lref
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\MainWindow.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA.g.resources
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA.Resources.resources
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.GenerateResource.Cache
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA.exe
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA.xml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA.pdb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA.vbprojResolveAssemblyReference.cache
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\bin\x86\Debug\FEAFAA.exe.config
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\FEAFAA.exe
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\FEAFAA.xml
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\FEAFAA.pdb
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\bin\x86\Debug\Library\NIKEStress.exe
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\bin\x86\Debug\Library\Ingrid3.dll
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\bin\x86\Debug\Library\Interop.Scripting.dll
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\bin\x86\Debug\Library\Nike3D.exe
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\bin\x86\Debug\Library\NIKEPLOT.exe
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\bin\x86\Debug\Library\AircraftLibrary.Ext
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\bin\x86\Debug\Library\FEAFAA.chm
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\bin\x86\Debug\FEAFAA.exe
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\bin\x86\Debug\FEAFAA.pdb
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\bin\x86\Debug\FEAFAA.xml
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\bin\x86\Debug\MeshClassLib.dll
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\bin\x86\Debug\MeshClassLib.pdb
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\bin\x86\Debug\MeshClassLib.xml
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\FEAFAA.vbprojResolveAssemblyReference.cache
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\AboutBox.baml
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\PropertyWindow.baml
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\UserControls\DataTable.baml
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\WindowStress.baml
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\AboutBox.g.vb
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\PropertyWindow.g.vb
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\UserControls\DataTable.g.vb
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.g.vb
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\MainWindow.g.vb
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\WindowStress.g.vb
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\Application.g.vb
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\FEAFAA_Content.g.vb
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\GeneratedInternalTypeHelper.g.vb
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.cache
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.lref
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.baml
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\MainWindow.baml
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\FEAFAA.g.resources
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\FEAFAA.Resources.resources
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 011216\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.GenerateResource.Cache
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\FEAFAA.exe.config
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\FEAFAA.exe
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\FEAFAA.xml
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\FEAFAA.pdb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\FEAFAA.exe.config
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\FEAFAA.exe
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\FEAFAA.xml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\FEAFAA.pdb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\Library\NIKEStress.exe
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\Library\Ingrid3.dll
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\Library\Interop.Scripting.dll
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\Library\Nike3D.exe
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\Library\NIKEPLOT.exe
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\Library\AircraftLibrary.Ext
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\Library\FEAFAA.chm
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\FEAFAA.exe
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\FEAFAA.pdb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\FEAFAA.xml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\MeshClassLib.dll
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\MeshClassLib.pdb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\MeshClassLib.xml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\FEAFAA.vbprojResolveAssemblyReference.cache
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\AboutBox.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\PropertyWindow.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\UserControls\DataTable.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\WindowStress.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\AboutBox.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\PropertyWindow.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\UserControls\DataTable.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\MainWindow.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\WindowStress.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\Application.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\FEAFAA_Content.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\GeneratedInternalTypeHelper.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.cache
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.lref
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\MainWindow.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\FEAFAA.g.resources
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\FEAFAA.Resources.resources
C:\Users\chene\Desktop\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.GenerateResource.Cache
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\Library\NIKEStress.exe
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\Library\Interop.Scripting.dll
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\Library\Nike3D.exe
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\Library\NIKEPLOT.exe
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\Library\AircraftLibrary.Ext
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\Library\FEAFAA.chm
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\FEAFAA.exe
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\FEAFAA.pdb
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\bin\x86\Debug\FEAFAA.xml
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\FEAFAA.vbprojResolveAssemblyReference.cache
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\AboutBox.baml
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\PropertyWindow.baml
C:\Users\chene\Desktop\Work\FEAFAA\FEAFAA_WPF 2.11 070516\FEAFAA\obj\x86\Debug\UserControls\DataTable.baml
